Security Index,Portfolio Shares,Index Shares,Price on Date 1,Price on Date 2,Price on Date 3,Price on Date 4,Price on Date 5,Price on Date 6,Price on Date 7,Price on Date 8,Price on Date 9,Price on Date 10,Price on Date 11,Price on Date 12,Price on Date 13,Price on Date 14,Price on Date 15,Price on Date 16,Price on Date 17,Price on Date 18,Price on Date 19,Price on Date 20,Price on Date 21
STOCK67,0,30905,260.600000,261.510000,264.500000,268.120000,265.710000,268.860000,263.640000,268.810000,267.090000,264.630000,265.550000,266.230000,268.630000,267.550000,266.390000,267.840000,264.590000,263.660000,267.800000,266.220000,267.660000
STOCK68,224,121597,212.120000,212.535000,216.520000,214.950000,217.200000,217.700000,215.490000,221.360000,222.190000,228.240000,224.980000,225.180000,221.920000,222.430000,223.510000,221.220000,217.830000,215.190000,222.870000,220.555000,213.750000
STOCK69,0,95495,140.860000,143.200000,143.840000,147.280000,147.020000,144.880000,145.000000,148.310000,147.150000,143.730000,143.420000,143.180000,142.690000,139.320000,138.600000,138.550000,137.660000,137.710000,139.830000,141.450000,140.940000
STOCK70,5129,2171148,735.110000,737.050000,748.650000,752.450000,752.300000,765.700000,751.980000,750.900000,755.590000,764.700000,779.000000,775.715000,780.250000,778.380000,765.160000,755.400000,760.660000,748.910000,743.750000,743.400000,734.380000
STOCK71,564,17076,368.880000,370.800000,369.480000,371.010000,375.340000,372.860000,361.760000,370.500000,361.840000,344.430000,345.190000,336.040000,301.230000,289.150000,295.630000,288.410000,286.160000,283.860000,289.690000,290.670000,286.490000
STOCK72,131,24342,1504.880000,1520.750000,1518.920000,1531.990000,1538.200000,1546.560000,1530.360000,1596.560000,1544.050000,1555.210000,1553.540000,1551.830000,1522.100000,1477.210000,1538.950000,1534.770000,1543.180000,1548.360000,1518.780000,1525.440000,1496.530000
STOCK73,315,653927,49.190000,49.520000,50.270000,47.990000,48.190000,47.900000,47.970000,47.330000,47.450000,47.760000,47.250000,47.120000,47.220000,47.580000,47.120000,47.990000,47.529000,47.850000,48.700000,48.870000,49.040000
STOCK74,1032,26419,306.730000,309.030000,314.350000,315.890000,320.630000,325.410000,326.690000,334.590000,321.670000,324.100000,323.730000,323.810000,331.800000,328.690000,330.190000,324.700000,324.470000,324.000000,324.870000,322.660000,323.190000
STOCK75,100,56839,195.780000,201.490000,201.870000,205.140000,203.210000,203.060000,203.790000,203.310000,201.713000,207.000000,205.250000,210.710000,209.630000,212.490000,219.200000,215.730000,219.170000,223.050000,220.020000,223.530000,220.530000
STOCK76,5133,554434,136.780000,136.770000,136.180000,135.050000,135.210000,136.410000,132.140000,135.700000,134.320000,132.650000,132.750000,134.180000,132.870000,131.800000,130.480000,129.820000,130.590000,128.660000,129.560000,130.450000,128.930000
STOCK77,15452,635295,76.925000,76.580000,76.440000,78.830000,80.361000,79.840000,79.480000,80.890000,79.680000,81.000000,79.781000,80.290000,80.990000,84.210000,85.010000,85.270000,83.600000,83.210000,84.320000,84.650000,84.080000
STOCK78,0,115245,302.570000,303.700000,300.220000,299.180000,299.120000,298.500000,293.180000,300.610000,297.280000,289.400000,291.460000,292.660000,296.740000,299.650000,300.060000,304.360000,304.550000,303.080000,304.150000,305.710000,309.740000
STOCK79,586,76967,250.910000,247.580000,236.730000,245.910000,246.260000,246.280000,232.590000,241.120000,247.330000,246.890000,250.880000,253.920000,253.020000,256.390000,260.130000,257.980000,262.820000,262.400000,264.090000,261.190000,262.870000
STOCK80,195,272935,579.680000,577.040000,598.810000,582.080000,600.230000,605.700000,643.560000,634.150000,625.550000,628.680000,617.910000,614.790000,611.000000,624.170000,644.370000,633.410000,628.970000,607.520000,605.170000,602.430000,614.900000
STOCK81,63,36631,179.510000,175.140000,178.180000,181.300000,183.970000,181.800000,185.010000,187.860000,184.390000,185.710000,183.610000,181.290000,184.040000,182.280000,185.860000,166.770000,167.360000,164.260000,168.270000,165.820000,167.400000
STOCK82,1389,437219,275.390000,275.930000,282.270000,279.230000,276.050000,276.240000,283.410000,281.560000,281.690000,286.780000,292.970000,289.500000,297.090000,301.140000,301.020000,305.630000,300.300000,297.180000,294.980000,293.630000,300.820000
STOCK83,5308,142488,144.390000,143.490000,144.920000,145.240000,148.060000,148.880000,144.970000,148.590000,145.090000,145.550000,144.140000,144.090000,146.360000,144.760000,147.830000,142.990000,143.270000,141.190000,141.400000,141.670000,136.830000
STOCK84,203,43715,1016.860000,1018.740000,1028.030000,993.470000,997.800000,994.850000,994.060000,1014.690000,1004.060000,1012.620000,993.640000,997.930000,1005.230000,987.610000,979.170000,975.780000,952.930000,951.710000,959.730000,947.980000,952.960000
STOCK85,139,102196,406.140000,407.610000,411.590000,420.770000,418.100000,413.400000,394.360000,402.850000,405.130000,403.170000,399.750000,399.390000,401.060000,402.300000,407.240000,409.450000,416.620000,414.890000,419.080000,420.920000,426.200000
STOCK86,0,156257,131.910000,133.150000,134.700000,131.670000,130.640000,130.840000,131.240000,133.220000,132.520000,131.460000,129.650000,130.650000,131.410000,130.950000,130.710000,131.810000,131.850000,131.570000,133.110000,132.250000,133.390000
STOCK87,1124,29126,160.770000,161.590000,161.870000,162.240000,162.530000,162.750000,159.085000,161.420000,160.120000,158.430000,159.070000,159.780000,154.470000,151.970000,151.450000,150.020000,151.500000,148.450000,149.380000,151.170000,148.930000
STOCK88,0,237700,276.010000,275.000000,278.060000,272.300000,277.800000,274.970000,273.100000,278.220000,274.730000,271.250000,273.880000,266.410000,266.300000,268.610000,266.580000,263.700000,263.170000,261.280000,261.750000,262.280000,259.440000
STOCK89,130,437328,406.310000,407.710000,411.690000,418.950000,419.940000,415.340000,413.230000,423.420000,422.690000,422.710000,421.450000,417.000000,417.480000,415.690000,412.000000,410.910000,409.770000,407.450000,410.090000,406.800000,405.190000
STOCK90,0,437040,17.070000,17.190000,17.590000,17.430000,17.390000,17.440000,17.590000,17.680000,17.600000,17.660000,17.660000,17.520000,17.600000,17.420000,17.170000,17.430000,17.370000,17.320000,17.550000,17.430000,17.020000
STOCK91,1096,403674,173.220000,174.490000,179.530000,178.200000,179.430000,178.980000,183.800000,184.210000,185.770000,189.250000,187.460000,185.390000,191.840000,190.230000,192.150000,193.580000,190.220000,189.850000,193.150000,191.920000,196.230000
STOCK92,0,53373,430.150000,428.800000,437.160000,436.040000,436.620000,437.240000,442.330000,450.930000,437.430000,438.110000,435.440000,433.260000,440.100000,441.440000,438.490000,435.230000,431.160000,420.440000,425.220000,426.440000,430.310000
STOCK93,0,109318,262.260000,261.250000,265.670000,266.240000,266.680000,262.180000,262.550000,266.370000,263.360000,263.870000,261.840000,262.480000,263.590000,261.860000,260.890000,261.220000,259.560000,257.890000,261.040000,261.380000,260.760000
STOCK94,857,96398,85.980000,86.960000,85.440000,86.640000,86.560000,85.600000,86.250000,86.170000,83.100000,83.140000,83.900000,84.800000,86.000000,86.530000,84.730000,84.540000,84.160000,81.660000,82.700000,83.890000,84.810000
STOCK95,0,403463,77.940000,77.380000,79.200000,80.950000,80.380000,79.660000,80.240000,81.020000,78.790000,79.050000,77.700000,79.000000,81.530000,81.610000,81.800000,81.320000,80.910000,80.500000,82.300000,82.550000,82.620000
STOCK96,1236,70375,344.920000,343.530000,346.470000,348.430000,349.560000,352.820000,337.610000,337.940000,341.780000,340.290000,332.130000,322.220000,333.510000,330.840000,335.120000,327.800000,326.970000,323.580000,318.000000,310.620000,308.730000
STOCK97,0,435836,63.900000,63.950000,64.280000,60.160000,61.110000,62.210000,62.510000,63.340000,63.700000,62.250000,62.480000,62.340000,64.920000,65.030000,64.220000,65.490000,64.460000,64.970000,66.120000,68.800000,68.810000
STOCK98,1421,298286,175.090000,175.130000,174.520000,174.270000,173.890000,173.460000,172.230000,176.170000,173.970000,172.230000,171.400000,172.250000,171.130000,169.770000,170.120000,168.090000,168.050000,167.280000,167.730000,167.990000,168.480000
STOCK99,0,929397,241.500000,244.100000,247.180000,248.530000,256.090000,259.110000,256.880000,257.010000,253.440000,256.240000,257.520000,259.080000,265.000000,266.400000,271.370000,272.240000,267.530000,281.440000,284.310000,279.800000,282.160000
STOCK100,0,279562,661.784000,668.680000,668.290000,672.820000,671.680000,670.890000,656.260000,660.520000,646.030000,651.330000,651.300000,662.680000,674.960000,687.460000,702.090000,699.180000,694.790000,692.643000,698.260000,694.690000,682.910000
STOCK101,558,358418,469.070000,441.180000,454.520000,466.860000,469.960000,467.540000,449.980000,455.850000,449.680000,433.990000,434.500000,433.660000,435.830000,438.720000,444.550000,447.750000,443.990000,438.120000,441.120000,439.220000,447.230000
STOCK102,0,295044,89.460000,89.810000,91.080000,92.180000,92.430000,96.670000,97.430000,98.830000,96.690000,99.820000,100.350000,99.480000,98.920000,99.890000,104.460000,104.090000,101.230000,100.800000,100.930000,100.350000,101.940000
STOCK103,1141,1584084,299.700000,299.510000,303.820000,294.380000,292.910000,297.850000,300.540000,305.560000,306.910000,308.900000,309.190000,311.750000,313.230000,314.780000,312.440000,312.740000,313.420000,313.450000,316.060000,315.690000,315.430000
STOCK104,0,132241,845.956000,843.900000,873.290000,905.090000,908.980000,917.730000,932.630000,959.264000,964.020000,988.910000,990.570000,989.870000,1046.690000,1044.810000,1071.250000,1071.200000,1068.670000,1059.100000,1064.290000,1064.130000,1078.600000
STOCK105,1305,297831,138.740000,134.830000,137.350000,135.530000,138.690000,137.390000,139.290000,145.010000,143.340000,144.650000,144.380000,144.400000,149.340000,148.920000,146.950000,147.250000,137.940000,135.660000,134.010000,134.480000,129.950000
STOCK106,0,339171,57.010000,55.370000,55.110000,53.700000,53.750000,54.000000,54.500000,54.710000,53.500000,53.090000,51.860000,52.710000,53.210000,53.870000,52.860000,53.070000,52.990000,53.060000,54.010000,55.250000,53.790000
STOCK107,0,66934,180.890000,177.710000,178.580000,179.000000,178.410000,179.030000,180.370000,185.130000,183.860000,182.730000,182.580000,183.800000,187.150000,187.450000,187.870000,187.110000,187.400000,182.360000,184.900000,185.610000,188.960000
STOCK108,786,31937,543.570000,545.040000,561.370000,578.050000,580.460000,558.080000,558.780000,567.280000,544.480000,551.850000,550.400000,545.930000,541.740000,539.640000,533.830000,530.660000,522.440000,516.180000,521.940000,520.650000,529.360000
STOCK109,2137,786621,735.190000,737.830000,742.910000,727.210000,738.640000,750.610000,754.620000,756.280000,755.390000,748.190000,764.710000,760.130000,762.930000,751.990000,754.950000,746.980000,741.850000,714.590000,724.540000,726.510000,763.000000
STOCK110,917,157605,165.470000,161.970000,162.980000,163.420000,169.400000,170.300000,170.900000,174.060000,173.730000,172.380000,170.420000,169.370000,164.680000,163.720000,165.150000,164.130000,162.080000,161.990000,161.790000,164.360000,163.400000
STOCK111,777,50848,200.210000,198.530000,206.090000,167.800000,168.100000,165.690000,163.900000,165.780000,159.865000,159.980000,162.340000,163.480000,169.760000,169.620000,173.410000,173.307000,179.253000,172.010000,176.300000,179.110000,177.930000
STOCK112,223,77371,553.910000,551.610000,557.190000,555.150000,574.580000,569.160000,563.180000,585.480000,583.250000,576.610000,567.020000,578.640000,555.980000,559.750000,568.060000,568.940000,566.420000,564.660000,565.420000,568.900000,567.410000
STOCK113,0,216800,205.440000,205.270000,206.110000,203.740000,203.460000,201.880000,198.770000,203.460000,202.930000,198.110000,196.830000,197.400000,196.150000,196.780000,197.040000,197.460000,199.660000,197.970000,199.560000,200.230000,201.530000
STOCK114,0,227334,264.480000,265.070000,268.850000,264.700000,268.065000,264.000000,262.420000,267.900000,266.500000,265.140000,267.890000,262.044000,263.950000,268.451000,264.100000,261.840000,262.140000,260.900000,264.210000,266.820000,260.440000
STOCK115,0,31348,616.380000,611.200000,618.970000,622.640000,627.090000,614.220000,616.730000,631.120000,615.860000,611.080000,609.760000,609.690000,620.400000,618.570000,619.830000,615.390000,606.800000,608.060000,613.740000,621.250000,630.280000
STOCK116,2356,86486,72.380000,72.330000,73.980000,76.070000,75.800000,73.450000,73.170000,75.220000,73.630000,73.460000,73.300000,72.470000,72.990000,72.240000,71.030000,71.580000,71.580000,70.480000,70.440000,70.040000,70.390000
STOCK117,0,811137,591.870000,593.280000,595.640000,584.220000,586.600000,584.000000,579.380000,588.730000,580.410000,582.960000,586.420000,598.630000,586.050000,584.160000,584.490000,569.970000,568.810000,567.300000,565.130000,568.140000,568.810000
STOCK118,0,8521,1276.000000,1268.600000,1287.790000,1305.710000,1314.650000,1285.310000,1252.870000,1282.720000,1259.540000,1260.130000,1276.100000,1273.960000,1287.100000,1265.590000,1258.050000,1257.030000,1242.280000,1209.540000,1204.430000,1191.360000,1227.610000
STOCK119,5131,3864923,505.120000,505.458000,507.970000,495.000000,498.200000,498.410000,500.370000,501.010000,509.872000,515.418000,509.040000,510.020000,508.428000,517.930000,514.450000,509.230000,510.150000,507.030000,511.460000,514.600000,517.950000
STOCK120,0,47994,142.300000,143.410000,144.000000,145.400000,144.650000,145.430000,141.460000,144.090000,142.200000,140.610000,139.390000,139.550000,140.540000,140.860000,141.250000,141.120000,140.430000,138.740000,139.570000,138.610000,139.730000
STOCK121,0,47880,823.650000,827.560000,848.110000,865.860000,864.320000,857.870000,855.180000,840.380000,834.140000,849.710000,857.020000,877.660000,917.780000,916.360000,922.810000,914.270000,908.450000,891.390000,887.550000,886.590000,920.640000
STOCK122,0,308958,62.670000,63.510000,63.450000,62.460000,63.020000,63.350000,62.830000,63.800000,64.690000,64.350000,66.160000,66.520000,64.640000,64.130000,63.980000,64.480000,64.930000,64.590000,65.340000,66.960000,67.310000
STOCK123,175,80451,498.500000,496.440000,499.760000,499.030000,507.630000,507.960000,506.080000,518.700000,512.310000,508.760000,508.000000,511.770000,482.320000,480.740000,488.290000,476.780000,474.800000,472.690000,476.740000,480.820000,476.480000
STOCK124,0,555897,148.850000,148.530000,150.530000,148.090000,148.790000,152.220000,154.120000,156.480000,156.390000,156.640000,155.810000,157.410000,159.240000,159.910000,160.710000,160.760000,157.880000,158.950000,160.110000,161.160000,158.960000
STOCK125,932,166916,479.000000,474.160000,478.620000,478.980000,478.370000,477.930000,481.700000,490.300000,481.710000,482.430000,476.840000,477.850000,474.550000,476.210000,471.470000,470.720000,455.130000,455.730000,456.520000,454.180000,457.290000
STOCK126,3277,195510,145.110000,146.910000,147.950000,147.660000,147.760000,152.260000,161.210000,157.920000,164.840000,166.080000,164.220000,164.580000,164.190000,164.360000,170.970000,167.430000,165.580000,162.960000,168.570000,165.340000,161.950000
STOCK127,0,1842,8169.850000,8190.230000,8407.770000,8502.000000,8543.000000,8276.250000,8335.890000,8532.980000,8414.820000,8277.950000,8209.980000,8137.310000,8178.480000,8094.700000,7925.230000,7980.110000,8036.630000,7906.690000,8032.780000,8095.140000,8034.660000
STOCK128,2056,169481,93.590000,93.770000,94.300000,93.480000,94.990000,94.880000,94.660000,95.851000,93.950000,92.860000,92.540000,93.100000,88.870000,89.570000,89.930000,88.440000,87.150000,86.730000,87.510000,88.710000,88.450000
STOCK129,1878,95604,115.370000,116.470000,118.830000,118.750000,121.170000,123.120000,123.530000,125.090000,124.000000,124.160000,123.370000,123.920000,126.360000,125.160000,124.610000,123.440000,123.250000,120.780000,119.880000,118.524000,118.460000
STOCK130,2124,425571,1214.110000,1226.180000,1257.480000,1243.820000,1244.760000,1263.250000,1247.710000,1203.500000,1188.440000,1202.260000,1200.510000,1228.500000,1207.780000,1226.970000,1227.370000,1218.470000,1203.950000,1208.240000,1210.610000,1206.410000,1198.920000
STOCK131,0,1379283,72.650000,71.630000,70.870000,70.900000,69.770000,70.070000,71.040000,71.320000,71.640000,71.500000,69.830000,70.310000,70.790000,71.080000,72.350000,72.320000,73.830000,74.650000,75.850000,76.210000,75.490000
STOCK132,0,316565,29.500000,29.675000,29.530000,29.500000,29.910000,29.470000,29.240000,29.670000,29.140000,28.760000,28.600000,28.660000,28.860000,28.990000,28.840000,28.950000,29.090000,28.495000,28.800000,28.790000,28.390000
STOCK133,54534,24387557,170.741000,170.620000,171.660000,167.020000,168.310000,170.760000,177.270000,177.170000,177.800000,177.749000,174.839000,170.207000,176.320000,176.596600,183.610000,178.430000,176.899000,177.660000,178.190000,181.876800,186.575000
STOCK134,2664,854835,103.141000,103.840000,105.040000,104.840000,106.400000,106.920000,105.110000,107.820000,107.500000,106.295000,105.381000,104.540000,103.690000,103.930000,103.450000,103.730000,103.470000,104.580000,106.100000,107.550000,107.810000
STOCK135,0,85544,149.900000,148.110000,148.810000,150.710000,151.110000,148.220000,146.310000,149.400000,144.890000,145.250000,147.020000,141.739000,142.390000,140.840000,138.930000,139.340000,141.060000,140.430000,138.590000,141.040000,140.780000
STOCK136,1655,349794,74.620000,73.870000,74.380000,72.630000,71.360000,71.840000,73.350000,73.300000,73.050000,72.610000,72.580000,72.860000,73.580000,71.550000,71.620000,72.600000,73.670000,73.440000,73.890000,73.100000,72.970000
STOCK137,4430,1626456,225.300000,223.450000,223.000000,232.800000,238.480000,241.510000,328.330000,307.860000,292.180000,302.140000,306.650000,301.410000,296.620000,308.660000,328.150000,313.830000,308.460000,291.330000,283.460000,282.760000,281.240000
STOCK138,0,384417,36.420000,36.220000,36.500000,35.960000,35.650000,35.730000,35.790000,35.980000,36.160000,35.970000,35.490000,35.610000,35.580000,35.690000,35.690000,36.310000,36.500000,36.160000,36.720000,37.080000,37.160000
STOCK139,0,56376,212.640000,212.240000,213.250000,213.900000,212.730000,204.030000,204.500000,207.030000,205.110000,204.388000,204.950000,203.980000,206.190000,205.950000,205.930000,204.030000,203.600000,202.710000,202.960000,203.840000,203.020000
STOCK140,121,288727,98.865000,96.220000,98.210000,99.050000,98.250000,97.530000,98.660000,101.760000,102.510000,102.170000,102.860000,100.860000,101.420000,99.460000,97.070000,97.750000,96.890000,95.570000,100.500000,99.850000,98.320000
STOCK141,0,44672,216.450000,212.930000,216.720000,220.250000,215.930000,214.070000,213.050000,217.030000,215.150000,211.810000,211.470000,212.080000,213.960000,211.280000,212.710000,213.710000,215.320000,213.140000,215.950000,216.270000,217.930000
STOCK142,6797,2127132,157.103200,154.900000,156.140000,153.110000,156.100000,162.360000,166.740000,164.360000,171.430000,171.210000,170.260000,168.301000,176.970000,182.390000,179.330000,182.550000,179.560000,179.120000,177.570000,178.860000,182.420000
STOCK143,17,662100,190.520000,191.530000,192.350000,194.460000,197.382000,197.550000,197.330000,198.330000,196.290000,201.280000,201.332000,203.120000,205.680000,208.190000,208.180000,203.250000,200.700000,202.210000,202.370000,203.960000,203.620000
STOCK144,0,127778,749.930000,748.530000,756.960000,758.560000,760.180000,755.240000,765.280000,769.670000,758.780000,759.960000,754.050000,738.500000,755.700000,755.680000,759.950000,760.170000,748.760000,745.080000,750.720000,753.570000,758.150000
STOCK145,0,150668,135.932000,135.630000,137.320000,135.440000,135.430000,134.410000,133.070000,135.460000,135.110000,131.970000,131.620000,132.420000,131.110000,130.000000,130.400000,129.300000,128.270000,126.690000,128.210000,128.530000,126.776000
STOCK146,0,48736,220.000000,221.350000,224.500000,224.120000,224.300000,222.490000,220.880000,226.370000,222.630000,218.200000,213.320000,214.730000,216.550000,216.600000,220.100000,219.660000,217.420000,214.850000,217.510000,218.170000,208.140000
STOCK147,440,651597,69.250000,69.640000,68.460000,68.260000,68.400000,67.680000,65.640000,67.270000,66.890000,67.110000,66.850000,68.620000,68.520000,68.220000,67.680000,67.310000,67.860000,66.740000,67.300000,69.680000,67.060000
STOCK148,2782,840519,167.400000,163.220000,161.150000,161.550000,162.720000,164.740000,165.310000,167.900000,166.110000,161.640000,162.960000,166.300000,161.760000,162.950000,161.980000,163.770000,163.000000,164.000000,164.890000,162.990000,162.200000
STOCK149,4887,586224,245.860000,246.720000,249.010000,243.860000,245.940000,243.260000,246.410000,248.800000,248.280000,245.650000,244.970000,243.610000,242.000000,242.340000,241.150000,238.610000,240.000000,242.190000,243.480000,244.400000,246.950000
STOCK150,0,234529,81.810000,81.350000,81.730000,81.120000,80.190000,79.990000,81.720000,82.030000,82.690000,82.970000,81.220000,80.430000,81.190000,81.600000,81.730000,82.210000,82.400000,80.880000,82.300000,83.040000,83.460000
STOCK151,0,157888,288.180000,291.760000,292.220000,297.800000,294.720000,290.100000,288.690000,294.920000,292.320000,286.560000,284.810000,284.130000,283.790000,279.000000,279.670000,282.300000,280.710000,280.260000,286.290000,288.530000,288.850000
STOCK152,0,200427,132.090000,133.300000,137.610000,140.570000,141.420000,136.720000,135.410000,138.660000,137.100000,134.840000,133.870000,134.100000,134.100000,131.900000,129.240000,130.050000,130.900000,128.740000,131.150000,133.140000,132.130000
STOCK153,0,148199,374.680000,374.410000,376.090000,372.500000,375.530000,373.470000,390.170000,389.640000,382.530000,385.680000,378.240000,376.010000,390.650000,388.580000,396.020000,389.530000,402.870000,400.410000,405.440000,409.110000,414.420000
STOCK154,556,39883,311.020000,313.360000,320.750000,312.020000,308.990000,309.790000,312.580000,316.350000,315.140000,315.770000,314.660000,306.120000,313.980000,312.450000,307.650000,310.650000,312.010000,302.890000,311.970000,308.640000,313.560000
STOCK155,822,112579,168.320000,166.560000,171.090000,165.500000,165.770000,165.590000,166.700000,171.080000,170.270000,168.260000,169.070000,170.070000,173.930000,174.060000,175.320000,175.810000,171.910000,171.890000,175.690000,176.430000,172.600000
STOCK156,923,761494,158.010000,158.110000,158.680000,157.520000,154.220000,151.750000,155.000000,157.650000,155.850000,158.370000,158.580000,158.310000,158.190000,158.240000,159.430000,160.540000,161.380000,160.510000,163.350000,163.630000,167.330000
STOCK157,0,203123,233.120000,232.490000,233.850000,229.730000,228.130000,229.070000,228.510000,232.210000,228.480000,228.140000,225.330000,226.270000,226.710000,226.940000,226.260000,227.530000,227.400000,226.860000,228.210000,229.060000,229.480000
STOCK158,0,146627,270.990000,269.210000,273.810000,277.050000,279.460000,279.190000,270.470000,274.610000,270.140000,271.190000,272.600000,271.710000,273.290000,273.190000,274.410000,275.610000,274.190000,267.310000,270.270000,271.050000,273.730000
STOCK159,0,163035,56.670000,56.300000,56.860000,56.520000,57.130000,57.320000,56.370000,58.220000,57.370000,56.430000,55.230000,56.140000,55.730000,55.510000,55.560000,55.400000,56.110000,56.440000,58.430000,58.520000,58.740000
STOCK160,180,147533,539.640000,539.240000,540.260000,538.060000,545.870000,547.710000,539.890000,550.880000,544.230000,543.990000,541.290000,544.100000,507.800000,507.160000,505.570000,496.760000,490.740000,484.940000,487.180000,491.340000,486.710000
STOCK161,2832,959474,252.860000,256.450000,244.010000,250.760000,252.270000,252.060000,242.570000,246.280000,242.760000,242.520000,239.310000,242.210000,244.280000,247.090000,249.690000,244.560000,245.890000,240.950000,243.430000,245.100000,237.000000
STOCK162,0,207000,911.420000,919.380000,898.560000,913.800000,939.330000,933.670000,923.570000,938.280000,928.960000,947.420000,932.010000,950.370000,947.740000,961.150000,947.780000,927.670000,933.370000,918.610000,936.000000,940.850000,920.280000
STOCK163,0,131415,360.920000,363.030000,365.780000,372.430000,375.230000,361.380000,357.450000,368.680000,360.100000,357.080000,353.200000,350.210000,349.560000,346.800000,346.410000,344.450000,342.960000,340.100000,341.910000,342.920000,346.260000
STOCK164,0,306832,178.870000,179.860000,181.520000,182.250000,182.550000,179.390000,179.230000,183.900000,182.470000,183.760000,181.520000,181.560000,180.090000,180.720000,181.140000,184.130000,183.130000,182.610000,185.390000,185.850000,187.670000
STOCK165,0,205562,76.230000,75.790000,75.750000,74.940000,75.820000,75.510000,73.750000,74.230000,72.870000,74.630000,75.780000,75.710000,77.370000,77.030000,77.410000,76.540000,76.490000,73.680000,73.670000,75.390000,72.270000
STOCK166,0,182293,389.940000,388.560000,394.340000,392.310000,393.110000,392.760000,382.970000,388.790000,383.340000,377.110000,376.620000,376.880000,377.840000,376.830000,378.220000,373.520000,371.220000,368.570000,369.020000,369.880000,369.670000
STOCK167,0,513263,40.780000,40.100000,40.700000,40.410000,40.040000,42.920000,43.910000,43.950000,45.000000,45.380000,44.910000,44.900000,45.940000,45.810000,46.880000,46.990000,46.200000,46.240000,45.821000,46.360000,47.940000
STOCK168,0,96175,592.010000,592.120000,601.960000,598.140000,609.225000,604.370000,387.780000,438.100000,425.450000,419.200000,425.970000,425.400000,480.110000,495.500000,514.790000,490.320000,467.839000,487.200000,487.760000,481.610000,493.390000
STOCK169,3507,380657,75.620000,75.490000,76.860000,75.610000,75.140000,76.070000,74.740000,76.010000,75.370000,76.280000,74.530000,74.820000,76.530000,76.590000,75.580000,74.740000,74.630000,74.280000,74.540000,73.320000,71.050000
STOCK170,3109,658730,138.570000,139.470000,141.020000,139.260000,140.840000,139.970000,139.860000,140.830000,139.480000,141.170000,139.550000,140.040000,139.930000,139.780000,139.410000,139.720000,140.440000,141.460000,143.090000,143.520000,144.540000
STOCK171,673,67033,185.350000,186.610000,190.080000,194.000000,200.470000,196.430000,195.130000,202.240000,202.440000,204.490000,200.290000,201.380000,202.800000,201.110000,199.670000,202.290000,195.790000,195.790000,199.040000,205.330000,201.960000
STOCK172,0,252750,255.890000,252.660000,252.120000,252.760000,242.900000,242.720000,240.380000,241.390000,241.720000,239.740000,237.620000,239.450000,238.830000,238.170000,237.420000,239.490000,238.400000,237.940000,237.470000,237.960000,239.380000
